,index,diseasename,place,country,lat,lon,summary,issue_date,region/city,region/city lat,region/city lon,cases,deaths,total cases,total deaths,district
0,0,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"One case of suspected polio, 24 cases of suspected Hepatitis A and one case of hemorrhagic fever have been registered in Kosovo. ""These are the first cases registered"" in Kosovo since the end of the NATO bombing, WHO says. The reader assumes all risks in using information posted by ProMED-mail.",8/18/1999,Kosovo,42.58333,20.91667,1.0,,,,Kosovski okrug
1,1,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"5 cases of Crimean-Congo Hemorrhagic Fever (CCHF) in Kosovo region of Yugoslavia, all around the city of Pristina. Two of the cases have been ""confirmed"" 16 reports of CCHF so far this year, originating from Russia, Central Asia, South Africa and Middle East.",7/11/2000,Kosovo,42.58333,20.91667,5.0,,,,Kosovski okrug
2,2,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",12/31/1995,Peja,42.66030928,20.28886322,,,119.0,16.0,Pecki okrug
3,3,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",12/31/1996,Peja,42.66030928,20.28886322,,,23.0,5.0,Pecki okrug
4,4,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",12/31/1997,Peja,42.66030928,20.28886322,,,8.0,0.0,Pecki okrug
5,5,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",12/31/1998,Peja,42.66030928,20.28886322,,,1.0,0.0,Pecki okrug
6,6,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",7/13/1999,Peja,42.66030928,20.28886322,,,7.0,2.0,Pecki okrug
7,7,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",7/13/2000,Peja,42.66030928,20.28886322,1.0,,4.0,0.0,Pecki okrug
8,8,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Crimean-Congo Hemorrhagic Fever (CCHF) in Kosovo -- WHO Update 2. 44 case alerts have been notified to the Kosovo health authorities. Of these, 12 have been confirmed, and 16 have been found negative for CCHF. A further 16 are currently under investigation.",6/16/2001,Kosovo,42.58333,20.91667,28.0,,,,Kosovski okrug
9,9,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"A ProMED-mail post is a program of the International Society for Infectious Diseases. WHO has reported 69 suspected cases of Crimean-Congo Haemorrhagic Fever in Kosovo. Of these, 18 are confirmed as Crimean-congo fever (CCHF); 15 by laboratory diagnosis.",6/30/2001,Kosovo,42.58333,20.91667,69.0,,,,Kosovski okrug
10,10,Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"4 new cases of suspected haemorrhagic fever reported in Prizren, Serbia. Overall number of persons suspected of having contracted the disease reaches 19. 3 of the confirmed cases were confirmed in Ljubljana, Slovenia. Crimean-Congo hemorrhagic fever is a severe tick-borne disease.",6/26/2004,Prizren,42.21389,20.739720000000002,4.0,,,,Prizrenski okrug
11,11,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"CCHF is spread from birds and livestock to man by tick bite, and has a 50% mortality rate. We are seeing a fair amount of CCHF in Balochistan, which is proving to beinteresting. We have at least two other cases now serologically confirmed, and we are proposing to set up surveillance in Quetta.",9/13/1995,Balochistan,28.47849,65.64355,2.0,,,,Kalat
12,12,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,Four cases of Crimean-Congo haemorrhagic fever have been diagnosed in Pakistan. The four cases belonged to the same family of herders living in close contact with their sheep. The reader assumes all risks in using information posted or archived by ProMED-mail. The accuracy and completeness of the information posted is not guaranteed.,5/9/1998,,,,4.0,,,,
13,13,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"In December 1994 in a private hospital in Quetta, Pakistan, 3 health-workers contracted Crimean-Congo Haemorrhagic Fever (CCHF) after actively bleeding patient who later died. Two of 4 people exposed percutaneously, i.e. blood crossing breached skin, contracted CCHF, and 1 of 5 with cutaneous exposure,.i. blood touching intact skin. No anti-C CHF antibodies or cases among persons who had body fluids other than blood contact skin.",8/11/1998,Quetta,30.184140000000003,67.00140999999999,3.0,1.0,,,Quetta
14,14,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A patient from Baluchistan, and a male nursing assistant attending the patient, died on Fri 3 Nov 2000 in the Aga Khan Private Hospital. The disease was confirmed as Crimean Congo Hemorrhagic Fever (CCHF) after blood samples were sent to the Centers for Disease Control in the United States. CCHF was first detected in Crimea in 1944 and again in Congo in 1956.",11/8/2000,Balochistan,28.47849,65.64355,0.0,2.0,,,Kalat
15,15,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"A new case of Congo-Crimean hemorrhagic fever (CCHF) has been admitted to Jinnah Postgraduate Medical Centre (JPMC) The patient has been moved to an isolation ward in the Medical Intensive Care Unit (ICU) to prevent other patients from contracting the viral infection. So far 14 CCHF patients had been brought to the hospital, and 5 of them had died. 10 people have died at various Karachi hospitals because of CCHf this year.",9/22/2018,Jinnah Postgraduate Medical Centre,24.85223043,67.04427518,1.0,5.0,,,Karachi
16,16,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,Crimean-Congo hemorrhagic fever has reportedly hit northern parts of Pakistan. 2 nurses at the Shifa International Hospital were found to be suffering from the same disease. The disease originated in Africa in 1967 and is still common there. A doctor at the hospital said there was no chance of an epidemic spreading in Islamabad.,4/4/2001,Faisalabad,31.413,73.178,2.0,0.0,,,Faisalabad
17,17,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Deaths in Islamabad and Peshawar Confirmed as Cases of Crimean-Congo hemorrhagic fever (CCHF) 2 people who died in Pakistan and whose blood samples had been sent to the NIV were victims of CCHF. The NIH had sent the blood samples of the 3, which confirmed 3, that the [s from the 2 deceased patients were that the virus-positive]. It, however, was not available for confirmation of the virus.",4/24/2001,Islamabad,33.72148,73.04329,,2.0,,,Islamabad
18,18,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,Crimean-Congo hemorrhagic fever is suspected in Pakistan. 2 people have died and 4 more are fighting for their lives in Quetta. The same acute hemorrhagic fever claimed 18 lives in Baluchistan late last year.Laboratory confirmation is lacking; the diagnosis appears to be lacking.,5/31/2001,Quetta,30.184140000000003,67.00140999999999,4.0,2.0,,,Quetta
19,19,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Only 35 cases of the virus have been reported in the Pakistani-Afghan frontier region and only 4 people are currently being treated. ""Nothing suggests it will get worse,"" said Ian Simpson of the WHO. The WHO also dismissed rumors that the disease was being spread as biological warfare.",10/10/2001,,,,35.0,,,,
20,20,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,Crimean-Congo hemorrhagic fever in Pakistan is suspected to be the cause of 3 deaths. A female physician contracted the fever while taking care of a female patient brought in from Az Kashmir. She was given intravenous antiviral medication and support but developed uncontrolled hemorrhage from multiple sites and died.,2/28/2002,,,,,3.0,,,
21,21,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"2 people, including a staffer of Roznama Express Newspaper, have died due to [Crimean-] Congo virus in Quetta. The death toll from the virus in the city has now risen to 4 over the last 3 months. Crimean-Congo hemorrhagic fever (CCHF) is a widespread tick-borne viral disease that affects both wild and domestic animals.",10/16/2014,Quetta,30.184140000000003,67.00140999999999,,2.0,,,Quetta
22,22,Crimean-Congo Hemorrhagic Fever,"Quetta, Balochist?n, Pakistan",Pakistan,30,67,"11 cases of suspected CCHF have been admitted to the TB hospital in Quetta [Balochistan] since 1 Oct [2015]. All had a history of animal handling due to Eidul Azha [Islamic Feast of Sacrifice]. Of these, 3 of them died and one is still in critical condition. Samples for C CHF tests have been dispatched to NIH.",10/7/2015,Quetta,30.184140000000003,67.00140999999999,11.0,3.0,,,Quetta
23,23,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Crimean-Congo hemorrhagic fever (CCHF) was first reported in Pakistan in 1970. Outbreaks were reported in Baluchistan Province during the dry season in 1976, 1987, and 1994. Total cases for 2000 to 2001 are estimated at 115, with 34 to 39 deaths.",12/31/2000,,,,,,115.0,34.0,
24,24,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Hospitals in southwestern Pakistan put on high alert after 3 people from one family die of suspected Crimean-Congo hemorrhagic fever. The disease is spread by ticks from livestock and can be transmitted by infected people through their blood, saliva or droplets from sneezing. CCHF is endemic in this region.",5/12/2004,,30.0,70.0,,3.0,,,Dera Ghazi Khan
25,25,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"3 people have died and 4 others have been admitted to hospital with suspected Crimean-Congo hemorrhagic fever in Baluchistan. The outbreak was not in Quetta, but is in rural areas. Outbreak is due to tick infestation of local livestock. About 30 per cent of people who contract the disease can die.",5/18/2004,Balochistan,28.47849,65.64355,4.0,3.0,,,Kalat
26,26,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 4th Pakistani has died of suspected Crimean-Congo Hemorrhagic fever virus (CCHFV) infection in the southwestern city of Quetta. CCHF is a tick-borne virus stemming from livestock that is transmitted into open cuts and sores. It causes massive bleeding through the nose, mouth and ears.",6/8/2004,,,,,4.0,,,
27,27,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Crimean-Congo hemorrhagic fever virus (CCHFV) has once again struck the interior parts of Baluchistan. 4 nomads including a baby have fallen                 prey to the disease in past few days. Medical facilities are not available in this remote region, and as a consequence the death toll may rise.",6/21/2004,Balochistan,28.47849,65.64355,,4.0,,,Kalat
28,28,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"The patient was pronounced dead at Fatima Jinnah Chest and General Hospital in Quetta, taking the toll to 3 in 3 days. This is the 3rd reported fatal CCHF case from Balochistan that ProMED-mail has posted this year (2015) In addition, there is a recent report of 11 cases of suspected C CHF that have been admitted to the TB hospital in Queta [Balochistan] since 1 Oct 2015. Of these, 3 of them died, and one is still in critical condition. Samples for CCHf tests have been dispatched to NIH.",10/7/2015,Quetta,30.184140000000003,67.00140999999999,0.0,3.0,,,Quetta
29,29,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,12-year-old girl hospitalized in Islamabad with CCHFV infection. Girl tested positive for Crimean-Congo hemorrhagic fever virus infection. Hospital administration closed the emergency ward for 2 days because of the presence of the patient. The girl was moved to the Pakistan Institute of Medical Sciences.,4/25/2005,Islamabad,33.72148,73.04329,1.0,,,,Islamabad
30,30,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"A 19-year-old man died from Congo fever at Jinnah Postgraduate Medical Centre (JPMC) on [Mon 1 Apr 2019], after which the death toll due to the fever mounted to 3 this year [2019]. CCHF is a tick-borne viral disease that is mainly contracted by people who deal with cattle and livestock. The symptoms of Congo virus include backache, joint pain, pain in the abdomen, high fever and bleeding from any part of the body.",4/2/2019,Jinnah Postgraduate Medical Centre,24.85223043,67.04427518,,1.0,,3.0,Karachi
31,31,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"7 members of a family suspected of having been infected were taken to Islamabad for specialized treatment, adding that one of them perished on the way. The victims were suffering from fever and hematuria and developed hemorrhagic spots on their bodies. Doctors say its onset is sudden with symptoms including headache, high pain, joint pain, stomach pain, vomiting and flushed face.",5/21/2006,Islamabad,33.72148,73.04329,7.0,1.0,,,Islamabad
32,32,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"From 1 Jan 2013 to 9 Jun 2013, a total of 16 suspected cases of Crimean-Congo hemorrhagic fever (CCHF) were reported from Pakistan. In 2012, the country faced a similar outbreak of CCHF with 61 suspected cases, including 17 deaths (case-fatality rate 27.8 percent) reported from the disease. The virus is transmitted to people from ticks and livestock animals.",12/31/2012,,,,61.0,17.0,,,
33,33,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"From 1 Jan 2013 to 9 Jun 2013, a total of 16 suspected cases of Crimean-Congo hemorrhagic fever (CCHF) were reported from Pakistan. In 2012, the country faced a similar outbreak of CCHF with 61 suspected cases, including 17 deaths (case-fatality rate 27.8 percent) reported from the disease. The virus is transmitted to people from ticks and livestock animals.",6/20/2013,,,,16.0,,,,
34,34,Crimean-Congo Hemorrhagic Fever,"Haz?ra Division, North West Frontier Province, Pakistan",Pakistan,35,73," Crimean-Congo hemorrhagic fever (CCHF) has claimed the lives of 2 people hailing from Havelian, a suburb of Abbottabad. An emergency meeting, headed by the Hazara commissioner, has alerted the district administrations of all the six districts and Health and Livestock Departments to take the remedial steps.",9/14/2013,Havelian,34.04661038,73.14131153,,2.0,,,Hazara
35,35,Crimean-Congo Hemorrhagic Fever,"Haz?ra Division, North West Frontier Province, Pakistan",Pakistan,35,73,"A man from Abbottabad has died of Crimean-Congo haemorrhagic fever (CCHF) at the Pakistan Institute of Medical Sciences. His father and brother have been admitted to the hospital after succumbing to the same tick-borne zoonotic viral disease. One of the deceased's brothers had already lost his life to CCHF, which, according to the WHO, has a high fatality rate (10-40 per cent)",9/14/2013,Abbottabad,34.18557,73.239542,2.0,1.0,,,Hazara
36,36,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Four butchers died after being infected with Crimean-Congo hemorrhagic fever virus [CCHF] virus in September 2013. People in areas of Punjab, K-P and Balochistan have been exposed to the deadly virus. People think that because of its name, CCHF virus cannot be found in Pakistan, which is an ignorant assumption.",10/7/2013,,,,,4.0,,,
37,37,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"3 patients believed to have Crimean-Congo hemorrhagic fever (CCHF) died at Pims in April and May this year. CCHF virus is endemic in Africa, the Balkans, the Middle East, and Asia, in countries south of the 50th parallel north. Cases occur with some frequency in Pakistan.",5/24/2014,Pims,33.70420458,73.05277857,,3.0,,,Islamabad
38,38,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,Crimean-Congo hemorrhagic fever (CCHF) has been reported in two cases in Pakistan. CCHF virus is transmitted to livestock via ticks. People usually acquire infection with this virus from infected livestock. No more cases were identified in the family or surrounding area.,5/26/2014,,,,2.0,,,,
39,39,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Crimean Congo hemorrhagic fever (CCHF) is endemic in the region of northwestern Pakistan/Afghanistan and neighboring Iran. Only the 2nd case was laboratory confirmed, but the bleeding symptoms of the others strongly suggested CCHF. The 3 patients are in addition to the 3 reported in previous posts (see ProMED-mail archives below)",5/28/2014,,,,6.0,,,,
40,40,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"An Afghan national has died of Crimean-Congo hemorrhagic fever (CCHF) in a hospital in Quetta. According to the news report above, 9 patients have been admitted in the same hospital. So far in 2015, a total of 80 cases including 15 deaths have been reported. The source of the infection has not been mentioned in the report.",10/7/2015,Quetta,30.184140000000003,67.00140999999999,9.0,0.0,80.0,15.0,Quetta
41,41,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa, Pakistan",Pakistan,34,73,"A patient with Crimean-Congo haemorrhagic fever (CCHF) passed away at a Peshawar hospital on Saturday. 11 Congo virus patients, including 6 from Afghanistan and one staffer, have been brought to HMC. Of these 11,  5 have died. CCHF is primarily transmitted to people from ticks and livestock.",7/16/2014,Peshawar,34.008,71.57849,1.0,5.0,,,Peshawar
42,42,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"The number of CCHF virus infections has increased from 8 on 12 Jul 2014 to 11 infections 4 days later, and now there are 12 on 22 Jul 2014. The virus can cause severe viral hemorrhagic fever outbreaks, with a case fatality rate of 10-40 per cent. It is not clear how many of these infections were acquired in Pakistan or in Afghanistan.",7/22/2014,,,,12.0,,,,
43,43,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Crimean-Congo hemorrhagic fever (CCHF) is endemic in Pakistan and Afghanistan. 12 patients have been brought to Hayatabad Medical Complex (HMC) hospital Peshawar so far this year, of whom 6 have died. 4 private rooms at HMC have been declared isolation units for CCHF patients and any individual brought to the casualty department with the symptoms will be admitted to the isolation ward.",7/24/2014,Peshawar,34.008,71.57849,12.0,6.0,,,Peshawar
44,44,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"At least 4 people, including a woman, were infected with the virus in the small village of Killi Blump near Meena Bazaar, located 40km from Zhob city. Western Pakistan and its border with Afghanistan are endemic areas for Crimean Congo hemorrhagic fever (CCHF) virus. The virus is primarily transmitted to people from ticks and livestock animals.",8/17/2014,Meena Bazaar,30.82949021,76.71322389,4.0,,,,
45,45,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"A 62-year-old male patient was brought to the hospital 4 days ago from Choha Saiden Shah in Chakwal (Punjab) with a high fever. The hospital suspected it could be dengue fever and sent samples for testing to the National Institute of Health (NIH) The results showed that the patient was suffering from Crimean-Congo haemorrhagic fever (CCHF) CCHF is now endemic in Pakistan, and 40-60 cases and isolated outbreaks are reported.",7/31/2016,Saiden Shah,30.79389,73.117,1.0,,,,Multan
46,46,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"A woman suffering from Crimean Congo Hemorrhagic Fever (CCHF) died of the disease at Shifa International Hospital (SIH) here [Fri 6 Apr 2018]. This is the 1st confirmed case of CCHF in Pakistan this year. The case originated from southern Punjab region, with the history of animal handling in the case.",4/7/2018,Shifa International Hospital,33.67796738,73.06537413,1.0,1.0,,,Islamabad
47,47,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 29-year-old man has been diagnosed with Congo-Crimean hemorrhagic fever. He has been admitted to an isolation ward at Jinnah Postgraduate Medical Centre. CCHF is a lethal viral infection that is transmitted to humans from animals. The National Institute of Health (NIH) has issued an advisory, calling for different stakeholders to take timely steps for the prevention and control of Congo virus.",8/10/2019,Jinnah Postgraduate Medical Centre,24.85223043,67.04427518,1.0,,,,Karachi
