,index,diseasename,place,country,lat,lon,summary,issue_date,region/city,region/city lat,region/city lon,cases,deaths,total cases,total deaths,district
48,48,Crimean-Congo Hemorrhagic Fever,"Marriabad, Balochistan, Pakistan",Pakistan,30,67,"Another patient of Crimean-Congo hemorrhagic fever (CCHF) virus expired during treatment at hospital here [Quetta] on [Tue 13 Oct 2015], taking the death toll to 17 in the country. To date, 4 people have died of the dreadful Congo virus in Quetta after Eidul Azha [Festival of the Sacrifice], while the toll due to the virus across the country has climbed to 17. 3 Congo affected patients were under treatment at Fatima Jinnah Hospital Quetta and 9 in other hospitals across Pakistan.",10/14/2015,Quetta,30.184140000000003,67.00140999999999,,4.0,,17.0,Quetta
49,49,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"At least 7 people have died of Crimean Congo Hemorrhagic Fever (CCHF) in the Aga Khan Private hospital in Karachi, Pakistan. The hospital has confirmed the death of only 2 people, but sources say not less than 7 have died in the last few weeks. The cases are all those suffering from high fever and being kept in isolation.",11/8/2000,Karachi,24.8608,67.0104,0.0,7.0,,,Karachi
50,50,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67," Crimean-Congo hemorrhagic fever (CCHF) is a tick-borne viral disease, which can afflict domestic and wild animals and may also affect humans. The disease got its name after it was first described in Crimea in 1944 and later found in Congo, caused by the same pathogen. Nearly 50 cases of the disease have so far been reported from different parts of the country this year.",10/11/2014,,,,,,50.0,,
51,51,Crimean-Congo Hemorrhagic Fever,"Loralai District, Balochist?n, Pakistan",Pakistan,30,69,"A patient admitted on suspicion of Congo virus [Crimean-Congo hemorrhagic fever, CCHF] in Fatima Jinnah Chest Hospital Quetta passed away Saturday noon. In Pakistan, overall 11 cases of this virus have been reported in 2017, of which 4 patients recovered and 2 and one died from the confirmed and suspected virus, respectively.",5/8/2017,Quetta,30.184140000000003,67.00140999999999,1.0,,11.0,3.0,Quetta
52,52,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"More than 40 people have been diagnosed with hemorrhagic fever in Karachi. Doctors in Karachi have been ordered to take special protective measures. The disease can spread by massive bleeding, with which patients with the fever suffer. A woman doctor, who has died, was admitted to AKUH bleeding profusely.",11/27/2005,Karachi,24.8608,67.0104,40.0,1.0,,,Karachi
53,53,Crimean-Congo Hemorrhagic Fever,"Tharp?rkar, Sindh, Pakistan",Pakistan,26,69,"Crimean-Congo hemorrhagic fever (CCHF) in various parts of Pakistan are continuing this year (2014) 2 deaths have been reported in Karachi, with a young butcher from the city's central district succumbing to the virus on 22 Aug [2014]. 16 CCHF cases had been reported just at Aga Khan University laboratories across Pakistan.",11/22/2014,,,,16.0,2.0,,,
54,54,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,"The 2nd Congo virus [Crimean-Congo hemorrhagic fever] case of the year [2014] recently surfaced in the city [Karachi, Sindh province]. Luckily, the patient is said to be in a stable condition. The history of the latest patient shows that he used to play in a ground located near a cattle pen. Health care providers fear that the situation seems very critical as 2 cases have surfaced within 15 days and thousands of animals are being brought to the city every day.",9/13/2014,Karachi,24.8608,67.0104,3.0,,,,Karachi
55,55,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 51-year-old man died in Karachi due to the deadly, tick-borne viral disease. This was the 3rd case reported in the city this year, with 2 of them fatal. The man's exposure may have been via tick bite or exposure to the blood of an infected animal.",9/29/2014,Karachi,24.8608,67.0104,1.0,2.0,,,Karachi
56,56,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"2 young men and a 35-year-old woman in Karachi have Congo-Crimean haemorrhagic fever (CCHF) CCHF virus is a tickborne virus in the genus _Nairovirus_, family _Bunyaviridae. The virus can cause severe viral hemorrhagic fever outbreaks, with a case fatality rate of 10-40 per cent.",10/31/2014,Karachi,24.8608,67.0104,3.0,,,,Karachi
57,57,Crimean-Congo Hemorrhagic Fever,"Tharp?rkar, Sindh, Pakistan",Pakistan,26,69,"A 50-year-old resident of Chahcro, had been admitted to a private hospital in the city after his blood samples tested positive for the Crimean-Congo haemorrhagic fever (CCHF) virus. 2 deaths have been reported in Karachi, with a young butcher from the city's central district succumbing to the virus on [22 Aug 2014].",11/25/2014,Karachi,24.8608,67.0104,1.0,2.0,,,Karachi
58,58,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A man, a man, 38 years old, with co-morbidity (viral hepatitis C) from Jalalabad [Nangarhar province], Afghanistan, with a short history [4 days only] of high grade fever and bleeding from the mouth and nose, landed at Northwest General private hospital Peshawar [Khyber-Pakhtunkhwa province, Pakistan] on 5 May 2015. He was treated as a chronic liver disease patient and a splenectomy was planned to correct the thrombocytopenia. However, this patient was transferred to Maroof International Hospital Islamabad [Pakistan] on 7 May [2015] on the request of relatives, but against",5/15/2015,Peshawar,34.008,71.57849,1.0,,,,Peshawar
59,59,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 35-year-old man hailing from Quetta died of the Congo Crimean Haemorrhagic Fever (CCHF) at a private hospital in Karachi on [Wed 13 Sep 2017]. Another Congo fever patient - a teenager from Queta - was admitted to the Jinnah Postgraduate Medical Centre's intensive care unit in critical condition on [Thu 14 Sep 2017], officials of the Sindh Health Department told The News. 4 people brought from Balochistan - all residents of Quetta's Satellite Town - for treatment of Congo virus have died at different hospitals in Karachi over the past 6 months. A highly contagious viral disease caused by a tick, Congo Crimean Hemorrhagen Fever",9/16/2017,Quetta,30.184140000000003,67.00140999999999,1.0,1.0,,,Quetta
60,60,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"The man, aged 37, was admitted to a private hospital with a severe fever, shortness of breath and haemorrhage 2 days before he was pronounced dead by doctors on Saturday. ""It was the 1st case of CCHF in Sindh in 2015,"" said an official in the provincial health department. The victim caught the viral disease through a tick found on animals.",5/24/2015,Sindh,26.133329999999997,68.76666999999999,1.0,,,,Mirpur Khas
61,61,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 45 year old man from the village Beyali, Mansehra, an animal trader, became ill with fever and loose motions [bowels?] on 8 May 2015. He was treated by local doctors in the village. On 17 May 2015, he was shifted to the Pakistan Institute of Medical Sciences Islamabad for further treatment, where he was kept in ICU. A sample for Crimean-Congo haemorrhagic fever [CCHF] serology was sent on [20? May 2015]. He expired on 21 May 2015 and the case was declared CCHF positive by the National Institute of Health on 24 May2015. The circumstances under which the patient acquired his CCH",6/2/2015,Beyali,37.45,39.25,1.0,,,,
62,62,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 13-year-old Afghan national is suspected to be infected with the Crimean-Congo haemorrhagic fever [CCHF], commonly known as Congo virus. The number of patients from Afghanistan arriving in the city for medical treatment has increased over the last 2 months. At least 9 suspected virus-carriers have been brought to the provincial capital [Peshawar] for treatment during the last two months.",6/28/2015,Peshawar,34.008,71.57849,10.0,,,,Peshawar
63,63,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"A teenager from Quetta has contracted the Crimean-Congo haemorrhagic fever (CCHF) and is being treated in the isolation ward of the Jinnah Postgraduate Medical Centre. The CCHF is caused when a person comes into contact with the deadly virus that is found in ticks present on the bodies of cattle and some other animals. Quetta is a hub of the Congo virus, as several people contract the viral disease due to movement of cattle from Afghanistan.",5/26/2018,Quetta,30.184140000000003,67.00140999999999,1.0,,,,Quetta
64,64,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"Officials at Jinnah Postgraduate Medical Centre (JPMC) confirmed on [Fri 31 Aug 2018] a second patient from Quetta, Balochistan, was affected by Congo Crimean Hemorrhagic Fever [CCHF] adding that now 2 patients suffering from the disease are under treatment at the health facility.",9/3/2018,Quetta,30.184140000000003,67.00140999999999,1.0,,,,Quetta
65,65,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,A patient died at the Hayatabad Medical Complex here on Saturday [1 Aug 2015] from Crimean-Congo hemorrhagic fever virus [CCHFV]. There are 3 patients being treated at the hospital from the virus [infection]. The patient who died is from Afghanistan. It is not clear whether the other 2 patients are also from there or are from Pakistan.,8/3/2015,Hayatabad Medical Complex,33.99244,71.45033000000001,3.0,1.0,,,Peshawar
66,66,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa, Pakistan",Pakistan,34,73,"2 new cases of Crimean-Congo hemorrhagic fever (CCHF) have been diagnosed at a hospital in Peshawar, Khyber-Pakhtunkhwa. The patients are residents of 2 cities, Peshawar and Kohat. The source of the infection for the cases is not mentioned in the news report.",9/13/2015,Peshawar,34.008,71.57849,2.0,,,,Peshawar
67,67,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa, Pakistan",Pakistan,34,73,The Crimean-Congo hemorrhagic fever (CCHF) virus is endemic in Pakistan. Cases of CCHF occurred in Khyber Pakhtunkhwa and in Sindh provinces this year (2015) and in various parts of Pakistan last year (2014) The 12-year-old is reported to be out of danger while the other patient is still in critical condition.,9/15/2015,,,,1.0,,,,
68,68,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"A patient, who had contracted Crimean-Congo viral haemorrhagic fever (CCHF), died in a Nishtar Hospital in Multan, Punjab. He probably acquired the infection via a tick bite or exposure to the blood of an infected animal. CCHF virus is a tickborne virus in the genus _Nairovirus_, family _Bunyaviridae. It can cause severe viral hemorrhagic fever outbreaks, with a case fatality rate of 10-40 percent.",9/18/2015,Multan,30.196790000000004,71.47824,,1.0,,,Multan
69,69,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"A 50-year-old male patient from Balochistan province died of Crimean-Congo hemorrhagic fever (CCHF) in a hospital in Multan, Punjab province. The source of infection and detailed clinical information about the deceased are not mentioned in the news report.Detailed information on the case from knowledgeable sources would be much appreciated. CCHF is endemic in Pakistan.",9/19/2015,Balochistan,28.47849,65.64355,,1.0,,,Kalat
70,70,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa, Pakistan",Pakistan,34,73,"The Congo virus has spread through animal markets in Peshawar where livestock in large numbers have been brought ahead of Eidul Azha. Reports say that 9 people have already died after contracting the virus, which is almost invariably fatal. Those who are in frequent contact with animals, including the keepers of livestock, vets, poachers, are most at risk.",9/21/2015,Peshawar,34.008,71.57849,,9.0,,,Peshawar
71,71,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"In Karachi, 2 more people with Crimean-Congo haemorrhagic fever (CCHF) were admitted to Jinnah Postgraduate Medical Center. The condition of one patient was reported critical. Nearly 50 cases of the disease have so far been reported from different parts of the country this year (2014) There have been 19 suspected cases with 6 deaths reported in Karachi so far in 2014 (see the archives cited below)",12/15/2014,Karachi,24.8608,67.0104,2.0,,50.0,,Karachi
72,72,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Two more people with Crimean-Congo haemorrhagic fever (CCHF) were admitted to Jinnah Postgraduate Medical Center. The condition of one patient was reported as critical. According to the health officials, 6 people have died due to CCHF in 2014, while 19 patients have been reported from different areas of the city.",12/16/2014,Karachi,24.8608,67.0104,2.0,,,,Karachi
73,73,Crimean-Congo Hemorrhagic Fever,"Barkhan District, Balochistan, Pakistan",Pakistan,30,70,"A child from Balochistan died with suspected Crimean-Congo hemorrhagic fever (CCHF) in a hospital in Multan, Punjab. The child was being treated at the hospital since 23 Sep 2015. The source of the infection is not mentioned in the news report. It would be interesting to know if the child was related to or came into contact with the deceased person.",10/2/2015,Balochistan,28.47849,65.64355,,1.0,,,Kalat
74,74,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 7-year-old boy from Barkhan district, Balochistan, died from Crimean-Congo hemorrhagic fever. The virus is endemic in Pakistan. Cases of CCHF have occurred in Khyber Pakhtunkhwa, Punjab, and Sindh provinces this year and in various parts of Pakistan last year.",10/4/2015,Balochistan,28.47849,65.64355,,1.0,,,Kalat
75,75,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"A patient, AK, son of H, resident of Quetta Baluchistan, was brought to the emergency department with history of fever and nasal blood for 2 days. He was diagnosed Congo through lab reports. The patient was exposed having contact history with animals. A total of 8 Congo-infected patients have been reported in the hospital so far, out of which 5 were cured and discharged.",7/28/2019,Quetta,30.184140000000003,67.00140999999999,8.0,,,,Quetta
76,76,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"3 more suspected Congo virus patients admitted to Quetta's Fatima Jinnah Hospital diagnosed with disease. This took the tally of confirmed Congo virus cases to 25 in Balochistan this year [2019]. The virus has also claimed 5 lives, according to Dr Sadiq, the head of the ward at the hospital where Congo fever patients are treated.",9/6/2019,Quetta,30.184140000000003,67.00140999999999,3.0,5.0,,,Quetta
77,77,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"Another patient died of the Congo virus in Quetta's Fatima Jinnah Hospital. So far, 47 people suspected to have the disease have been admitted to the hospital. A total of 6 people have died from the disease. Public health advice should focus on several aspects. Reducing the risk of tick-to-human transmission.",9/15/2019,Quetta,30.184140000000003,67.00140999999999,1.0,1.0,,,Quetta
78,78,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Crimean-Congo hemorrhagic fever was first seen in Rawalpindi, where a 25-year-old female doctor was the first person to die. The outbreak was extremely short and incubation period was very short. The first patient to die was a female doctor (25 years old), who died on the 'Eid of the Sacrifice'",3/13/2002,Rawalpindi,33.59733,73.0479,,1.0,,,Rawalpindi
79,79,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"Crimean-Congo hemorrhagic fever (CCHF) was confirmed in 2 under-treatment patients in Civil Hospital Karachi [Sindh province] Last year, 17 cases of CCHF were reported in the country, with 9 of them in Sindh province. They probably acquired the infection via a tick bite or exposure to the blood of an infected animal.",1/15/2015,Karachi,24.8608,67.0104,2.0,,,,Karachi
80,80,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa, Pakistan",Pakistan,34,73,"Congo virus has killed at least 11 patients in Khyber Pakhtunkhwa province only owing to a drastic lack of medical facilities. At least 25 Congo virus-positive patients from Peshawar, Swabi, Kohat and Dir were brought to Hyatabad Medical Complex in critical condition in last 5 months.",10/19/2015,Khyber Pakhtunkhwa,34.96147233,72.32661195,25.0,11.0,,,Malakand
81,81,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"2 brothers suspected to be suffering from Crimean-Congo Hemorrhagic Fever (CCHF) died in Rawalpindi. CCHF virus was first isolated in 1970 from ticks from the Changa Manga forest, Lahore district, and from Hunza, Gilgit Agency. In humans, the disease appears suddenly with symptoms similar to those of influenza.",2/28/2003,Rawalpindi,33.59733,73.0479,,2.0,,,Rawalpindi
82,82,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa, Pakistan",Pakistan,34,73,"A patient of Congo virus expired during treatment at Peshawar's Hayatabad Medical Complex [Khyber Pakhtunkhwa province], ARY News reported on Tuesday. The fresh death increased the death toll by Crimean-Congo hemorrhagic fever (CCHF) in Pakistan, to 24. The incidence of CCHF in Pakistan is widespread.",11/6/2015,Peshawar,34.008,71.57849,,1.0,,24.0,Peshawar
83,83,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A patient died of Crimean-Congo hemorrhagic fever in Rawalpindi General Hospital. The doctor who first attended to the patient also developed symptoms of the virus. The patient was placed in isolation to avoid further transmission. The affected area has been surveyed, and the agriculture and livestock department has developed a plan to spray cattle sheds.",9/27/2004,Rawalpindi,33.59733,73.0479,1.0,1.0,,,Rawalpindi
84,84,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,"A new case of Crimean-Congo hemorrhagic fever (CCHF) has been reported from Karachi, bringing the total number of cases to 4 this year (2015) The patient is undergoing treatment at a hospital and is recovering. However, the report does not mention the source of the infection. As many as 4 patients have surfaced so far in Pakistan.",9/30/2015,Karachi,24.8608,67.0104,1.0,,,,Karachi
85,85,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,"A 49 year old victim was diagnosed with Congo virus and admitted to Sindh Employees Social Security Hospital, near Nipa Chowrangi. It is the 6th case of Congo virus in the country and the 2nd case from Sindh, he said. A doctor and cattle-handler from Bahawalpur and an Afghan national have died in different hospitals in Karachi within a month.",8/31/2016,Sindh,26.133329999999997,68.76666999999999,1.0,,,,Mirpur Khas
86,86,Crimean-Congo Hemorrhagic Fever,"Rawalpindi, Punjab, Pakistan",Pakistan,34,73,"A patient at Holy Family Hospital (HFH) [Rawalpindi, Punjab] tested positive for Congo fever on [Sat 30 Jul 2016]. The 62-year-old man was brought to the hospital 4 days ago from Choha Saiden Shah in Chakwal with a high fever. The hospital suspected it could be dengue fever and sent samples for testing to the National Institute of Health. The results showed that he was suffering from Crimean-Congo haemorrhagic fever (CCHF)",8/1/2016,Holy Family Hospital,33.64067,73.05751,1.0,,,,Rawalpindi
87,87,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A Congo Crimean haemorrhagic fever (CCHF) patient died on [Sat 30 Jul 2016] in a private hospital of the city. Dr S, a surgeon in Bahawalpur Victoria Hospital, was reportedly admitted in the hospital in July 2016 with 5-6 days history of symptoms of fever, sore throat and diarrhoea. He was shifted to Agha Khan University Hospital, Karachi and was diagnosed as CCHF positive on [28 Jul 2016].",8/2/2016,Bahawalpur Victoria Hospital,29.397790000000004,71.6752,,1.0,,,Bahawalpur
88,88,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 13-year old boy from Khara died of Crimean-Congo hemorrhagic fever (CCHF) on 30 Jul 2016. He is the 3rd CCHF patient to die in 2 weeks. A surgeon at the Victoria Hospital in Bahawalpur, Dr S.A.S. and a student nurse at District Headquarters Hospital Lodhran, died on 17 Jul.",8/3/2016,,,,,1.0,,,
89,89,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,The patient was admitted in the hospital a few days ago in suspicion of Congo virus. He was in special ward for treatment while today doctors have confirmed his death. Health experts advised the citizens to take special preventive measures to protect from carrying Crimean-Congo hemorrhagic fever (CCHF),8/16/2016,,,,1.0,,,,
90,90,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,One man was diagnosed with dengue plus Crimean-Congo virus [CCHFv] in Karachi. Cases of CCHF occurred in Sindh provinces this year (2015) and in various parts of Pakistan last year (2014) There is a significant risk of infection for those involved in slaughtering the animals and others in contact with the bodily fluids of those animals.,9/30/2015,Karachi,24.8608,67.0104,1.0,,,,Karachi
91,91,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A total of 20 people died because of Crimean-Congo Hemorrhagic fever (CCHF) in the country this year [2016] including 12 patients from Balochistan, 5 from Karachi while 5 suspected patients were registered in Hayatabad Medical Complex in Peshawar. The latest victim, a woman, who was brought from Afghanistan for medical treatment, died of the virus at Fatima Jinnah TB Sanatorium Hospital in Quetta.",8/23/2016,,,,,,,20.0,
92,92,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 22-year-old man from Bahawalpur had brought sacrificial animals in the city to sell ahead of Eidul Azha [or Eid al-Adha, Festival of the Sacrifice] died at the Jinnah Postgraduate Medical Centre (JPMC) after being inflicted with the Congo fever. Health experts have warned that Congo viral disease might take epidemic proportions in coming weeks. They have asked authorities concerned to devise a strategy for screening and vaccination of animals. Wearing gloves and other protective clothing is recommended.",8/25/2016,Bahawalpur,29.397790000000004,71.6752,,1.0,,,Bahawalpur
93,93,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"Two more Congo virus cases were reported as 2 patients were found affected with Crimean-Congo hemorrhagic fever (CCHF) today. Congo virus has claimed 19 lives across the country including 5 in Karachi [Sindh province], 12 in Quetta [Balochistan province] and 2 in Bahawalpur [Punjab province] this year [2016]. Congo virus is a viral disease that commonly spreads by ticks found on hairy animals.",8/27/2016,,,,2.0,,,,
