,index,diseasename,place,country,lat,lon,summary,issue_date,region/city,region/city lat,region/city lon,cases,deaths,total cases,total deaths,district
94,94,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"The number of deaths caused due to the Congo [Crimean-Congo hemorrhagic fever] virus has increased to 5 in Sindh. The virus is carried by ticks that inhabit the skin of various animals. When these ticks bite humans or enter the bloodstream, the body gets infected by the Congo virus.",7/26/2019,Sindh,26.133329999999997,68.76666999999999,,5.0,,,Mirpur Khas
95,95,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 49 year old man from Afghanistan succumbed to the deadly viral disease at the Aga Khan University Hospital (AKUH) on Sunday. The man had been brought from Kabul by road and admitted to the private hospital on 21 Aug [2016], his nephew said. The fatality occurred amid deaths of dozens of sacrificial animals in mysterious circumstances at the cattle market set up along Super Highway.",9/1/2016,Aga Khan University Hospital,34.14656954,73.2185815,1.0,1.0,,,Hazara
96,96,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,A woman and a man died of Congo-Crimean haemorrhagic fever (CCHF) in the city [Karachi] last week. The city has recorded 6 CCHF cases this year [2015]. The previous 4 patients were successfully treated. Exposure to ticks during the 2nd largest Muslim festival of Eidul Azha in September 2015 is suspected to be the source of infection of these cases.,10/17/2015,Karachi,24.8608,67.0104,,2.0,,,Karachi
97,97,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 12-year-old boy was diagnosed with Congo virus [Crimean-Congo hemorrhagic fever virus, CCHFv] today [3 Sep 2016], taking the total number affected in Balochistan to 27 with 10 dead so far. The total number of people who were admitted to different hospitals for scans for the fatal virus stands at 94, out of which 27 were found positive.",9/5/2016,Balochistan,28.47849,65.64355,,1.0,27.0,10.0,Kalat
98,98,Crimean-Congo Hemorrhagic Fever,"Rawalpindi, Punjab, Pakistan",Pakistan,34,73,"One of the 3 teaching hospitals in [Rawalpindi, Punjab province], Holy Family Hospital [HFH], registered as many as 4 suspects of Crimean-Congo hemorrhagic fever (CCHF) within last 10 days of which one female has been confirmed positive for the disease. The registration of 4 suspects and confirmation of a patient has strengthened doubts that the population in the region may face a possible spike of CCHF ahead of Eidul Azha.",9/23/2014,Rawalpindi,33.59733,73.0479,4.0,,50.0,,Rawalpindi
99,99,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"The first Congo virus [Crimean-Congo hemorrhagic fever, CCHF] case has been reported in Faisalabad [Punjab] on [Sun 18 Sep 2016]. The 20-year-old patient RA was shifted in Civil hospital's private ward 3 days ago. According to doctors, the condition of the patient is critical as the number of his platelets has decreased to 5000. On the other hand, the death toll from Congo virus in Quetta [Balochistan] has reached 13 after 1 more patient died.",9/19/2016,Faisalabad,31.413,73.178,1.0,,,13.0,Faisalabad
100,100,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,A 35-year-old woman was admitted at Nishtar Medical Hospital on Saturday [17 Sep 2016] with symptoms of Congo fever. The total number of Crimean-Congo hemorrhagic fever (CCHF) cases from Pakistan as of 22 Sep 2016 (personal communication) is 72 and the distribution by province is 129 / 14 / 9.,9/22/2016,Nishtar Medical Hospital,30.20514846,71.44185126,1.0,,72.0,,Multan
101,101,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"At least 6 people have died in Punjab of the Congo virus, raising the death toll to 24 in the country in 2016. Health officials told The Express Tribune at least 129 patients have been admitted to government-run hospitals of which 12 have tested positive for Crimean-Congo haemorrhagic fever (CCHF)",9/24/2016,State of Punjab,30.91667,75.41667,,6.0,129.0,24.0,
102,102,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"Up to 3 patients have died in Peshawar due to Congo virus in this year. Health experts advised the citizens to take special preventive measures to protect from carrying Crimean Congo hemorrhagic fever (CCHF) Healthcare workers caring for patients with suspected or confirmed Congo virus, or handling specimens from them, should implement standard infection control precautions.",9/27/2016,Peshawar,34.008,71.57849,,3.0,,,Peshawar
103,103,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 36-year-old woman, a resident of Hyderabad, died of Crimean-Congo hemorrhagic fever. The patient was brought to the hospital's Emergency Department in the night hours and was later moved to an isolation ward for treatment, where she died after an hour. This was the 3rd death reported in the institution.",10/6/2016,Hyderabad,17.38405,78.45636,1.0,1.0,,,
104,104,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"A senior registrar of the Bahawal Victoria Hospital (BVH) was put on ventilator after Karachi's Aga Khan Hospital laboratory reports confirmed Congo virus. The virus has been confirmed almost a fortnight [2 weeks] after Dr S went down with 'high-grade fever' A house officer who works in the same ward under Dr S, also underwent tests in Karachi on Friday [29 Jul 2016] (the result is awaited)",7/30/2016,Karachi,24.8608,67.0104,1.0,,,,Karachi
105,105,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"A veterinary doctor and resident of Gulistan-e-Jauhar, has been brought to the emergency department in serious condition and he has been confirmed with Congo Crimean viral infection. Congo fever is a highly lethal viral disease and it has claimed 9 lives so far in Karachi alone this year [2016] Overall, 71 patients have been diagnosed with Congo fever in the city this year.",11/1/2016,Guliston,40.48972,68.78416999999999,1.0,,,,
106,106,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"19 suspected cases of Crimean-Congo hemorrhagic fever (CCHF), including 4 deaths, have been reported from Nishter Hospital Multan. 11 cases were negative, and 3 recovered from the disease. There is an urgent need to improve awareness among the health care community to diagnose cases.",12/4/2016,Nishter Hospital Multan,30.20514846,71.44185126,19.0,4.0,,,Multan
107,107,Crimean-Congo Hemorrhagic Fever,"Multan, Punjab, Pakistan",Pakistan,30,71,"A suspected case of CCHF admitted in Multan [Punjab province] notified on [15 Mar 2017] in south Punjab. A case response is in the process of execution right now, including contact tracing, quarantine, and use of PPE [personal protective equipment] as the patient is still admitted in ward 27, Nishter Hospital Multan. This case is the 1st laboratory confirmed case in Pakistan in 2017.",3/17/2017,Multan,30.196790000000004,71.47824,1.0,,,,Multan
108,108,Crimean-Congo Hemorrhagic Fever,"Islamabad Capital Territory, Pakistan",Pakistan,34,73,3 members of the same family -- all of them suspected of suffering from Crimean-Congo hemorrhagic fever (CCHF) -- are currently under observation at the Pakistan Institute of Medical Sciences. A relative of the suspected patients recently died of CCHF; family history warranted that the 3 be ruled out for the disease. The blood samples of the victims have been sent to the National Institute of Health for verification.,3/19/2017,Pakistan Institute of Medical Sciences,33.70373269,73.05158294,3.0,1.0,,,Islamabad
109,109,Crimean-Congo Hemorrhagic Fever,"Kohlu District, Balochist?n, Pakistan",Pakistan,30,69,A new case of Congo virus [Crimean-Congo hemorrhagic fever virus] has been confirmed in Kohlu area of Balochistan. The patient remains under treatment at the hospital and has been declared to be out of danger. At least 30 cases of the virus were detected in the province during 2016. The disease is essentially asymptomatic in animals and poses a threat to people from across the population.,4/24/2017,Balochistan,28.47849,65.64355,1.0,,,,Kalat
110,110,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"As many as 15 staff members including doctors, nurses and paramedics at a private medical facility, Maroof International Hospital, have been under observation after handling a patient who died of Crimean-Congo hemorrhagic fever (CCHF) A 30-year-old male patient was brought to a healthcare facility in Peshawar from Afghanistan last week where he was initially treated for liver failure. The patient was given antiviral treatment and immunoglobulin, but his condition became critical, and he continued to bleed inside his lungs and was drowning in his own blood.",5/15/2015,Rawalpindi,33.59733,73.0479,1.0,1.0,,,Rawalpindi
111,111,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa Province, Pakistan",Pakistan,35,72,"Four days after a suspected outbreak claimed 5 lives in Karak, authorities are still clueless as to what exactly the disease is. Some suspect it to be an outbreak of Acute Watery Diarrhea (AWD) while others believe that it is a strain of the Crimean-Congo hemorrhagic fever (CCHF)",6/7/2017,Al Karak,31.16667,35.75,,5.0,,,
112,112,Crimean-Congo Hemorrhagic Fever,"Islamabad City, Islamabad Capital Territory, Pakistan",Pakistan,34,73,"The patient, who comes from Sara-e-Naurang in Khyber-Pakhtunkhwa, is currently under treatment in the isolation ward of medical ward 2 at PIMS. The patient is involved in animal handling and slaughter, which is a high risk group for the disease. The disease of Congo is contracted from animals to humans though it can lead to death.",6/11/2017,Kotka Khali Khel,32.73856,70.75323,1.0,,,,Bannu
113,113,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"Patient brought to the Pakistan Institute of Medical Sciences (PIMS) for treatment of hepatitis on [Sun 4 Jun 2017], has been confirmed by the National Institute of Health as suffering from Crimean Congo Hemorrhagic Fever (CCHF) The patient, who comes from Sara-e-Naurang in Khyber Pakhtunkhwa, is currently under treatment in the isolation ward of medical ward 2 at PIMS.",6/11/2017,Pakistan Institute of Medical Sciences,33.70373269,73.05158294,1.0,,,,Islamabad
114,114,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"One case has been laboratory confirmed for CCHF while the results are awaited for the 2nd case. Raising awareness on preventive measures and ensuring that precautionary measures are taken, particularly by the high-risk groups such as workers in the livestock industry and healthcare is needed. Precautions against tick bites, during contact with animals and infected people will help to reduce the risk of transmission.",7/6/2017,,,,1.0,,,,
115,115,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"The patient belongs to Kalakahar, Chakwal in Punjab. She was admitted with high grade fever, body-aches and hemorrhagic manifestations. She had a few domestic animals at home. The case has a history of contact with domestic livestock and presented with the typical clinical features of CCHF.",7/24/2017,Chakwal,32.93286,72.85394000000001,1.0,,,,Rawalpindi
116,116,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"The 1st Congo virus [CCHFv] case was reported at the Allied Hospital here. The CCHF virus is tick borne and can cause severe viral hemorrhagic fever outbreaks. The majority of cases have been reported in people involved in the livestock industry, such as agricultural workers, butchers, veterinarians.",8/6/2017,Allied Hospital,34.08273701,72.61320472,1.0,,,,Mardan
117,117,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A woman suspected of suffering from Crimean-Congo virus was admitted to the Holy Family Hospital (HFH) on Tuesday [30 Jun 2015]. The circumstances under which the patient acquired her CCHF virus infection are not stated. The virus can cause severe viral hemorrhagic fever outbreaks, with a case fatality rate of 10-40 per cent.",7/1/2015,Rawalpindi,33.59733,73.0479,1.0,,,,Rawalpindi
118,118,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"Patient undergoing treatment at one of the 3 teaching hospitals in town, Holy Family Hospital, has been tested positive for Crimean-Congo Hemorrhagic Fever (CCHF) CCHF is caused by Nairovirus of the Bunyaviridae family transmitted to humans by the bite of Hyalomma tick found on the skin of animals including goat and sheep.",8/22/2017,Holy Family Hospital,33.64067,73.05751,1.0,,,,Rawalpindi
119,119,Crimean-Congo Hemorrhagic Fever,"Balochistan, Pakistan",Pakistan,28,66,"Two people including a woman died of Crimean-Congo haemorrhagic fever (CCHF), commonly known as Congo virus. Balochistan province has been endemic for CCHF for many years, and sporadic cases are reported every year, particularly between May and September/October.",8/30/2017,Balochistan,28.47849,65.64355,2.0,,,,Kalat
120,120,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,A suspected patient of Crimean-Congo hemorrhagic fever (CCHF) has been admitted in the Pakistan Institute of Medical Sciences (PIMS) [Islamabad] with symptoms of the disease. The blood samples of the patient from Kashmir were sent to the National Institute of Health (NIH) and he was moved to the isolation ward of the hospital. The incubation period following contact with infected blood or tissues is usually 5 to 6 days.,9/4/2017,Islamabad,33.72148,73.04329,1.0,,,,Islamabad
121,121,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 27-year-old male patient from Afghanistan has been diagnosed with Crimean-Congo hemorrhagic fever. On Tuesday a woman suspected of suffering from Congo virus was admitted to the Holy Family Hospital (HFH), Rawalpindi. Cases of CCHF occurred in Sindh province, Pakistan, this year (2015) and in various parts of Pakistan last year (2014)",7/5/2015,Rawalpindi,33.59733,73.0479,1.0,,,,Rawalpindi
122,122,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"The deadly Crimean Congo haemorrhagic fever, a tick-borne viral disease, has claimed another life in Karachi. This was confirmed by Jinnah Postgraduate Medical Centre (JPMC)'s Dr Seemin Jamali on Friday [19 Aug 2016]. The victim, 22, son of EB, was a cattle handler and had arrived from Bahawalpur to sell cattle for Eidul Azha 25 days ago.",8/21/2016,Karachi,24.8608,67.0104,,1.0,,,Karachi
123,123,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"CCHF surveillance is ongoing in Balochistan and a fellow of FELTP [Field Epidemiology and Laboratory Training. Program] is assigned by DGHS for updates. During the last week one suspected case was reported. The case was a 58-year-old woman from district Qilla Abdullah, with history of high-grade fever, body aches, bleeding from nose and mouth.",10/9/2017,Balochistan,28.47849,65.64355,1.0,,,,Kalat
124,124,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A 15-year-old boy was admitted to Jinnah Postgraduate Medical Centre (JPMC) in Karachi [Sindh province] over Congo fever fears. So far 6 people have died from Congo fever in the port city. The Bahawal Victoria Hospital (BVH) [Bahawalpur, Punjab province] officials claim that 10 people including 3 professors have been tested negative for Congo virus.",9/3/2016,Karachi,24.8608,67.0104,1.0,,,,Karachi
125,125,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,"Crimean-Congo haemorrhagic fever (CCHF) claimed this year's [2016] 10th life in Karachi [Sindh] on [Sun 16 Oct 2016] as a male patient passed away at the Dow University of Health Sciences' (DUHS) Ojha campus hospital. The patient's condition was said to have deteriorated on Sunday morning [16 Oct 2016], and despite being admitted at the special care unit [he] could not be saved. The total number of people to have died of the lethal disease rose to 10 this year [2016], after Eid-ul-Azha [Festival of the Sacrifice]",10/17/2016,Karachi,24.8608,67.0104,,1.0,,,Karachi
126,126,Crimean-Congo Hemorrhagic Fever,"Islamabad Capital Territory, Pakistan",Pakistan,34,73,"A man has tested positive for the Crimean Congo Hemorrhagic Fever (CCHF) at Pims. CCHF is a tick-borne viral disease with symptoms such as high fever, muscle pain, dizziness, abnormal sensitivity to light, abdominal pain and vomiting. The provincial health department has issued a fresh alert over the possibility of the Congo fever spreading during Eid.",8/9/2018,Sultanate of Oman,21.0,57.0,1.0,,,,
127,127,Crimean-Congo Hemorrhagic Fever,"Multan, Punjab, Pakistan",Pakistan,30,71,"2 suspected Congo [Crimean-Congo hemorrhagic fever] patients have died at Nishtar Hospital in Multan, Punjab. Tests of the patients were sent to National Institute of Health, Islamabad for confirmation. Pakistan provides an excellent habitat for ticks due to optimal weather conditions including mild winters and warm autumns.",4/24/2018,Multan,30.196790000000004,71.47824,,2.0,,,Multan
128,128,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"Another suspected Congo patient was admitted at Nishtar Hospital, said an official here. The suspected patient had returned from Muscat on [Tue 24 Apr 2018], the source informed, adding that though the expatriate was a driver by profession he had the history of handling cattle in Muscat. Meanwhile, [ZS] (40) w/o Bismillah Khan, resident of Wana KPK, and another suspected patient [AQ] (50) s/o Musa khan who belonged to DG Khan died on [Mon 23 Apr 2018] night and were tested negative for Congo today.",4/27/2018,Nishtar Hospital,30.20514846,71.44185126,1.0,,,,Multan
129,129,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"A 30-year-old man who died of the deadly Crimean-Congo hemorrhagic fever at a private hospital a day ago became the 1st citizen of Karachi to have been killed by the virus this year. The total number of Congo fever deaths reported in the city so far this year [2017] has reached 5. Since April 2017, a total of 4 people, all from Quetta, have died at different private hospitals in Karachi.",9/23/2017,Karachi,24.8608,67.0104,1.0,1.0,,6.0,Karachi
130,130,Crimean-Congo Hemorrhagic Fever,"Multan, Punjab, Pakistan",Pakistan,30,71,"Crimean-Congo hemorrhagic fever, commonly referred to as Congo fever has claimed another life in Multan district of Punjab. Congo fever is a tick-borne viral disease which is mainly transferred to humans from pets. Its symptoms include fever, flu, bloody urine, vomiting, and nose bleeding.",5/8/2018,Multan,30.196790000000004,71.47824,,1.0,,,Multan
131,131,Crimean-Congo Hemorrhagic Fever,"Murree, Punjab, Pakistan",Pakistan,34,73,"A patient suffering from Crimean-Congo hemorrhagic fever (CCHF) for the last 3 months has died in Rawalpindi, Punjab. The source of the infection is not mentioned in the news report above. The total number of causalities due to Congo virus has reached 3.",10/22/2015,Rawalpindi,33.59733,73.0479,,1.0,,,Rawalpindi
132,132,Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,A 21-year-old man in Karachi has contracted Crimean-Congo haemorrhagic fever (CCHF) and been admitted to the isolation ward of the Jinnah Postgraduate Medical Centre (JPMC) in critical condition. CCHF is a lethal disease caused by a virus found in a tick that attaches itself to the bodies of livestock and cattle.,10/22/2017,Karachi,24.8608,67.0104,1.0,,,,Karachi
133,133,Crimean-Congo Hemorrhagic Fever,"Karachi, Sindh, Pakistan",Pakistan,25,67,"Crimean-Congo hemorrhagic fever (CCHF) claimed the 1st life of the year [2018] in Karachi. A 36-year-old resident of Lyari died at Liaquat National Hospital due to complications of the lethal tick-borne disease. His brother said his brother, who was married with 4 small children, used to visit a cattle pen in the area.",5/6/2018,Karachi,24.8608,67.0104,,1.0,,,Karachi
134,134,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"The patient, M.A., is a resident of Korangi Industrial Area and works at a tannery where labourers deal with hides of cattle, and sometimes they contract the viral disease. The CCHF is caused by the Congo virus, which is found on a tick that attaches itself to the skin of cattle. The disease is highly contagious and has a 40-50 per cent mortality rate.",6/13/2018,Korangi Industrial Area,24.83601,67.11603000000001,1.0,,,,Karachi
135,135,Crimean-Congo Hemorrhagic Fever,"Quetta, Balochist?n, Pakistan",Pakistan,30,67,"An 18 year old patient was admitted to Jinnah Postgraduate Medical Centre (JPMC) in Karachi. The patient tested positive for Congo virus, commonly known as Congo virus. CCHF is a viral disease typically spread by tick bites or contact with livestock carrying the disease. There is currently no vaccine available for humans.",6/9/2018,Karachi,24.8608,67.0104,1.0,,,,Karachi
136,136,Crimean-Congo Hemorrhagic Fever,"Khyber Pakhtunkhwa Province, Pakistan",Pakistan,35,72,"A man died of Crimean-Congo hemorrhagic fever (CCHF), commonly known as Congo virus, at Jinnah Postgraduate Medical Centre (JPMC) on [Sun 30 Sep 2018], raising the death toll due to the disease to 11 in Karachi in the ongoing year. A teenage boy from Dhaki Sahib Gul Mohallah of Charsadda district died of Congo virus [infection] in a hospital in Peshawar.",10/2/2018,Sultanate of Oman,21.0,57.0,,2.0,,,
137,137,Crimean-Congo Hemorrhagic Fever,"Punjab Province, Pakistan",Pakistan,31,72,"The Department of Infectious Diseases [DID] at Holy Family Hospital [HFH] in town [Rawalpindi, Punjab] received a total of 17 suspected patients of Crimean-Congo hemorrhagic fever (CCHF) so far in the year 2018. Of these, only 3 were tested positive for CCHF; however experts still believe that people must follow preventive measures while dealing with sacrificial animals ahead of Eidul Azha.",8/21/2018,Holy Family Hospital,33.64067,73.05751,,,17.0,,Rawalpindi
138,138,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"A 23-year-old man with Crimean-Congo hemorrhagic fever (CCHF) was admitted to one of its isolation wards. CCHF is a tick-borne, potentially lethal viral disease with 30-40 per cent mortality rate. The patient's condition was critical due to extremely low platelets and total leucocytes counts.",8/22/2018,,,,1.0,,,,
139,139,Crimean-Congo Hemorrhagic Fever,"Sindh, Pakistan",Pakistan,26,69,"A teenager tested positive for the dreaded Congo Crimean Hemorrhagic Fever (CCHF) in Karachi and admitted to an isolation ward at Jinnah Postgraduate Medical Centre. The patient, M.A., is a resident of Korangi Industrial Area and works at a tannery where labourers deal with hides of cattle, and sometimes they contract the viral disease. The CCHF is caused by the Congo virus, which is found on a tick that attaches itself to the skin of cattle. It is highly contagious disease and has a 40-50 per cent mortality rate.",6/12/2018,Karachi,24.8608,67.0104,1.0,,,,Karachi
